+----------------------+
| Reading data file    |
+----------------------+
 * Model dimensions
 * Natural mortality
 * Catch data
 * Abundance data
 * Size composition data
 * Growth data
end of data section
+----------------------+
| Reading control file |
+----------------------+
 * Key parameter controls
 * Allometry
 * Maturity definition
 * Legal definition
 * Growth parameter controls
 * Selectivity parameter controls
 * Catchability parameter controls
 * Additional CV controls
 * Fishing mortality controls
 * Size composition controls
 * Natural mortality controls
 * Other controls
end of control section
+-------------------------+
| Reading projection file |
+-------------------------+
end of projection section
+----------------------+
| Parameter section    |
+----------------------+
+----------------------+
| Preliminary section  |
+----------------------+
+------------------------------+
| Initial Procedure Section    |
+------------------------------+

Initial statistics: 93 variables; iteration 0; function evaluation 0; phase 1
 64  0.05758  2.5217e+000 | 65  0.02150  7.9408e-001 | 66 -0.01815  1.5298e+000
 67 -0.17270 -9.1306e-002 | 68  0.02293 -1.3949e+000 | 69 -0.15765  6.6242e-001
 70 -0.15108  4.9989e-001 | 71  0.04952  1.0472e+000 | 72 -0.04322  2.3953e+000
 73 -0.30562  1.7345e+000 | 74 -0.25703  4.6861e+000 | 75 -0.00160  1.0716e-001
 76 -0.10275  2.6130e+000 | 77 -0.21296 -7.6305e-001 | 78 -0.18300  2.9580e-001
 79 -0.25502  8.2243e-001 | 80 -0.15596  2.2375e+000 | 81 -0.02896  1.4133e+000
 82  0.05333 -1.7621e-001 | 83 -0.01670 -2.4425e+000 | 84  0.01506 -9.4612e-001
 85 -0.03140 -7.3168e-001 | 86  0.03397  7.5709e-001 | 87 -0.00039  4.0927e-001
 88 -0.00817  2.0793e+000 | 89  0.04169  3.6164e+000 | 90  0.30241  1.6774e+000
 91  0.12661 -7.0952e-001 | 92  0.13187  9.2672e-001 | 93  0.14950  2.3598e+000
 94 -0.00283  3.0057e+000 | 95  0.01438  1.5345e+000 | 96 -0.01309  5.0828e-002
 97  0.00802  1.4462e-001 | 98  0.03851  9.4441e-001 | 99  0.09210  2.7270e+000
100  0.17914  2.6951e+000 |101  0.07866  3.3528e+000 |102  0.15527 -3.9100e+001
103  0.13710 -2.0771e+001 |104  0.02891  2.3935e+000 |105  0.07334 -5.0257e-001
106 -0.00210  2.8514e+000 |107 -0.00441 -8.4518e-001 |108  0.03175 -4.4837e+000
109  0.06610 -1.0125e+001 |110  0.05561 -1.4933e+001 |111  0.05180 -1.0699e+001
112  0.12499 -4.0288e+001 |113  0.07316 -1.0648e+001 |114  0.08480 -1.2533e+001
115  0.09488 -8.5443e-001 |116  0.10323 -2.4690e+000 |117  0.06571  4.6708e+000
118  0.07845  3.5164e+000 |119  0.08015  8.2519e+000 |120  0.00990  7.0654e+000
121 -0.00747  2.1356e+001 |122 -0.04528  5.8087e+000 |123 -0.03502  8.7391e+000
124 -0.04754  1.3903e+001 |125 -0.12802  3.0681e+001 |126 -0.05495  1.8478e+001
127 -0.11672  7.4815e+000 |128 -0.01466  2.5232e+001 |129  0.00964  1.1115e+001
130 -0.06535  6.6498e+000 |131  0.02673  1.5976e+001 |132 -0.00007  2.7983e+000
133 -0.00639 -9.3708e+000 |134 -0.02564 -1.5416e+001 |135 -0.10332 -3.7307e+000
136 -0.07207  6.9764e-001 |137 -0.09185  5.9169e+000 |138 -0.11324  5.3630e+000
139 -0.10381  9.7089e+000 |140 -0.13131  8.8722e+000 |141 -0.11277  1.9629e+001
142 -0.06868  4.1570e+000 |143  0.40082 -1.5139e+000 |144 -0.96499 -8.1914e+001
144 variables; iteration 90; function evaluation 121; phase 4
Function value -3.4157716e+002; maximum gradient component mag -1.0360e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.37000  3.1179e+001 |  2  0.21437  2.3761e+001 |  3  0.17328  1.5296e+001
  4  0.15848  3.2352e+001 |  5  0.55896 -8.5380e-001 |  6  0.68848  1.8305e+000
  7  0.65822  7.8876e-001 |  8  0.99997  1.6960e-003 |  9  0.72517 -1.1333e+000
 10  0.96471 -1.4062e+001 | 11  0.57734 -3.3563e+000 | 12  0.92554 -1.1128e+001
 13  0.19913 -3.4062e+001 | 14 -0.72612 -3.1747e+000 | 15 -0.48599 -1.2484e+000
 16  0.06065  8.4414e+000 | 17 -0.10263  2.9956e+001 | 18 -0.16066  3.2043e+000
 19  0.04634 -2.9797e+001 | 20  0.09385 -5.7613e+001 | 21  0.12467 -9.1565e+001
 22  0.09835 -3.7813e+001 | 23  0.07352  3.7975e+001 | 24  0.03512  5.3002e+001
 25  0.03244  4.0691e+001 | 26  0.03691  3.5134e+001 | 27  0.02129  1.9739e+001
 28  0.04170 -2.9329e-001 | 29  0.07207 -4.3102e+000 | 30  0.05153 -4.7375e+000
 31  0.05959 -7.0450e+000 | 32  0.07780 -8.7000e+000 | 33  0.06406  3.2548e+000
 34  0.06677  8.8818e+000 | 35  0.09812 -1.4391e+000 | 36  0.09329  7.9124e+000
 37 -0.01006 -3.3216e+001 | 38  0.06074 -1.3937e+001 | 39  0.10188  4.1373e+000
 40  0.11800  2.0456e+001 | 41  0.01028 -3.1130e+001 | 42 -0.05542 -4.5946e+001
 43 -0.51282  4.6457e-001 | 44 -0.50255  2.8971e+000 | 45 -0.30890  4.1109e+000
 46  0.10939  2.2219e-001 | 47  0.07369  5.9100e-001 | 48  0.05240  2.1564e+000
 49 -0.04571  4.6782e-002 | 50  0.00124  1.1411e+000 | 51 -0.01132  1.7514e+000
 52 -0.00680  8.4723e-001 | 53  0.01558 -1.7359e+000 | 54  0.07245 -6.5956e-001
 55  0.06861  3.3010e+000 | 56  0.06380 -2.9237e-002 | 57  0.08928 -1.5237e+000
 58  0.10866 -4.4511e+000 | 59 -0.04272 -7.2259e+000 | 60  0.06605  2.3461e+000
 61  0.17084  5.1915e+000 | 62 -0.10111 -3.0986e+000 | 63  0.00559 -5.8492e-001
 64  0.05651  2.9264e-001 | 65  0.02045 -1.4682e+000 | 66 -0.01916 -6.9641e-001
 67 -0.17357 -1.5677e+000 | 68  0.02411  2.3741e+000 | 69 -0.15902 -2.5124e+000
 70 -0.15147 -7.0468e-001 | 71  0.04914 -5.0325e-002 | 72 -0.04438 -1.4848e+000
 73 -0.30560  2.0130e-001 | 74 -0.25927 -7.7574e-001 | 75 -0.00172 -9.6896e-001
 76 -0.10351 -2.7426e-001 | 77 -0.20965  5.7519e+000 | 78 -0.18108  3.6843e+000
 79 -0.25437  1.0141e+000 | 80 -0.15773 -3.9590e+000 | 81 -0.02979 -2.9712e+000
 82  0.05270 -2.2506e+000 | 83 -0.01443  3.0256e+000 | 84  0.01502 -1.4954e+000
 85 -0.03100 -2.6561e+000 | 86  0.03267 -6.5675e+000 | 87 -0.00247 -9.0153e+000
 88 -0.00653  1.8301e+000 | 89  0.04099 -2.2740e+000 | 90  0.30215  1.8328e+000
 91  0.12884  3.5812e+000 | 92  0.13224  7.7509e-001 | 93  0.14693 -5.2886e+000
 94 -0.00414 -2.0079e+000 | 95  0.01360 -1.8312e+000 | 96 -0.01223  9.4147e-001
 97  0.00913  1.4069e+000 | 98  0.03903  9.7792e-002 | 99  0.09141 -1.1598e+000
100  0.18034  2.9773e+000 |101  0.07806 -2.0069e+000 |102  0.15692  3.0083e+001
103  0.13390  3.7608e+001 |104  0.04528  2.9907e+001 |105  0.07199  4.6612e+001
106 -0.00480  1.8076e+001 |107  0.00170  2.2350e+001 |108  0.03368  2.0546e+001
109  0.06320  1.0948e+001 |110  0.05788  3.3376e+000 |111  0.04951 -3.9942e+000
112  0.12718 -8.3338e+000 |113  0.07566  9.6848e-002 |114  0.08513 -6.0125e+000
115  0.09477  2.7416e+000 |116  0.10404  1.6047e-001 |117  0.06447 -2.6354e+000
118  0.08017  1.6119e-001 |119  0.08112 -3.5674e+000 |120  0.00755 -9.4988e+000
121 -0.00885  4.3854e+000 |122 -0.04131 -5.2242e+000 |123 -0.03517 -9.2117e+000
124 -0.04567 -8.2028e+000 |125 -0.17019 -3.1731e+000 |126 -0.05451 -1.0448e+001
127 -0.10861 -4.9302e+000 |128 -0.01790 -1.5527e+001 |129  0.01079 -2.9694e+001
130 -0.05394 -1.2319e+001 |131  0.02668 -2.4037e+001 |132  0.00039 -1.6234e+001
133 -0.00619 -2.2965e+001 |134 -0.02531 -2.1814e+001 |135 -0.10061 -1.0393e+001
136 -0.07231 -9.4761e+000 |137 -0.09225 -9.2668e-002 |138 -0.11492 -6.3625e+000
139 -0.10132  5.0376e+000 |140 -0.13668 -8.7579e+000 |141 -0.11792 -7.4390e-001
142 -0.06469  3.6912e+000 |143  0.39231  3.6919e-001 |144 -0.96498 -1.0360e+002
144 variables; iteration 100; function evaluation 139; phase 4
Function value -3.4230170e+002; maximum gradient component mag -2.2787e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.36981 -2.2787e+002 |  2  0.21343  4.4581e+000 |  3  0.17464 -2.6089e+000
  4  0.15922 -2.8897e+000 |  5  0.55801  1.2204e+000 |  6  0.67906  1.1310e+000
  7  0.66639  1.1536e+000 |  8  1.00012  3.4407e-002 |  9  0.73115  2.9976e+000
 10  0.98387 -6.4164e+000 | 11  0.58253 -2.9005e+000 | 12  0.95144 -6.1461e+000
 13  0.19834 -6.1719e+001 | 14 -0.72652 -9.8077e-001 | 15 -0.48649 -1.2849e+000
 16  0.06038 -1.5945e+000 | 17 -0.10305 -8.1310e+000 | 18 -0.16061 -1.0095e+001
 19  0.04647 -1.3106e+001 | 20  0.09387 -1.6626e+001 | 21  0.12516 -6.3713e+000
 22  0.09902  1.4266e+001 | 23  0.07379  1.5119e+001 | 24  0.03548  6.2595e+000
 25  0.03270 -4.5699e-001 | 26  0.03700 -3.2513e+000 | 27  0.02151 -6.6579e+000
 28  0.04197 -7.9158e+000 | 29  0.07237 -2.4053e+000 | 30  0.05184 -4.8909e+000
 31  0.05973 -4.6812e+000 | 32  0.07793 -1.1362e+000 | 33  0.06406 -2.6033e+000
 34  0.06676 -2.5435e+000 | 35  0.09822  8.5282e-001 | 36  0.09338 -6.1128e+000
 37 -0.00990 -1.5151e+001 | 38  0.06075 -9.8637e+000 | 39  0.10179 -5.6621e+000
 40  0.11762 -5.6868e+000 | 41  0.01002 -8.9878e+000 | 42 -0.05557 -9.8514e+000
 43 -0.51234  1.6659e-002 | 44 -0.50369 -9.8581e-001 | 45 -0.31109 -2.2196e+000
 46  0.10930  6.1366e-002 | 47  0.07377  7.8276e-001 | 48  0.05124 -7.8482e-001
 49 -0.04586 -2.3070e-001 | 50  0.00095  4.3850e-001 | 51 -0.01235 -1.2751e+000
 52 -0.00752 -9.8722e-001 | 53  0.01628 -1.1269e-001 | 54  0.07261 -4.0759e-001
 55  0.06750 -1.1172e-001 | 56  0.06383 -4.3907e-001 | 57  0.08980 -8.0370e-001
 58  0.10987 -1.5345e+000 | 59 -0.04023 -1.0795e+000 | 60  0.06544  3.2916e-001
 61  0.16930  1.0109e+000 | 62 -0.10017 -3.3231e-001 | 63  0.00602  1.1560e+000
 64  0.05624  5.8762e-002 | 65  0.02063 -5.6231e-001 | 66 -0.01949 -8.9170e-001
 67 -0.17302  6.8282e-001 | 68  0.02268  1.3946e-001 | 69 -0.15808  8.9123e-001
 70 -0.15121  1.0107e+000 | 71  0.04923  4.5718e-001 | 72 -0.04378  9.2086e-001
 73 -0.30606 -4.4174e-001 | 74 -0.25906  8.2994e-002 | 75 -0.00121  7.3648e-001
 76 -0.10391 -7.9860e-001 | 77 -0.21212  2.6416e-001 | 78 -0.18258  3.5963e-001
 79 -0.25458  6.0968e-001 | 80 -0.15663 -7.5419e-001 | 81 -0.02877 -1.5901e-001
 82  0.05334 -3.6278e-001 | 83 -0.01572 -5.5450e-001 | 84  0.01564  1.3792e-002
 85 -0.02991 -4.2821e-002 | 86  0.03453 -1.4815e+000 | 87  0.00037 -1.5625e+000
 88 -0.00677  1.1542e+000 | 89  0.04150 -8.8200e-001 | 90  0.30086 -4.9970e-001
 91  0.12731  5.1048e-001 | 92  0.13172  2.1391e-001 | 93  0.14844 -8.2027e-001
 94 -0.00410 -8.9640e-001 | 95  0.01416  9.0994e-001 | 96 -0.01324  2.2081e-001
 97  0.00792 -4.5969e-001 | 98  0.03873  7.2673e-001 | 99  0.09158 -1.1009e-001
100  0.17886  4.9212e-001 |101  0.07858  9.9270e-002 |102  0.15756  1.5649e+001
103  0.13568  1.6112e+001 |104  0.03521  1.1252e+001 |105  0.07208  8.6252e+000
106  0.00007  2.9820e+000 |107 -0.00112  1.7997e+000 |108  0.03432  1.9662e+000
109  0.06446 -5.0332e+000 |110  0.05722 -2.2011e+000 |111  0.05010 -1.3603e+000
112  0.12764 -8.7970e+000 |113  0.07493 -5.2501e-001 |114  0.08695 -2.3427e+000
115  0.09438 -2.4058e+000 |116  0.10485 -5.8204e+000 |117  0.06433 -4.8363e+000
118  0.08003 -3.2783e+000 |119  0.08047 -6.6987e+000 |120  0.01076 -3.2799e+000
121 -0.01328  1.4017e+000 |122 -0.04133 -9.9096e-001 |123 -0.03497 -2.8637e+000
124 -0.04514 -1.3681e-001 |125 -0.17315  1.1919e+000 |126 -0.05193  3.4472e-001
127 -0.11284 -7.0033e-001 |128 -0.01706 -5.4270e+000 |129  0.01123 -1.0867e+001
130 -0.05017 -7.9521e-001 |131  0.02747 -4.7420e+000 |132  0.00014 -1.0598e+000
133 -0.00575 -2.8182e+000 |134 -0.02364  1.4703e+000 |135 -0.10147 -5.6900e-001
136 -0.07098  4.0391e-001 |137 -0.09370  1.1646e+000 |138 -0.11290  2.7473e-002
139 -0.10489  9.6933e-001 |140 -0.12903  4.4261e+000 |141 -0.12087  1.0280e+000
142 -0.06660  5.5353e+000 |143  0.39089  1.0354e+000 |144 -0.96514 -1.7440e+002
144 variables; iteration 110; function evaluation 157; phase 4
Function value -3.4248700e+002; maximum gradient component mag -2.3291e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.36981 -2.3291e+002 |  2  0.21285 -5.9067e+000 |  3  0.17465 -6.4335e+000
  4  0.15902 -8.9035e+000 |  5  0.55611  6.8024e-001 |  6  0.67555  6.8978e-001
  7  0.66533  2.2241e-001 |  8  0.99989 -3.2773e-002 |  9  0.72989  5.0487e-001
 10  1.00021  8.0334e-002 | 11  0.58386 -6.8211e-001 | 12  0.97531 -2.7013e+000
 13  0.19840 -3.6256e+001 | 14 -0.72667  7.8193e-001 | 15 -0.48674 -5.4217e-001
 16  0.06050 -2.8177e+000 | 17 -0.10297 -9.1639e+000 | 18 -0.16045 -4.9429e+000
 19  0.04656  2.2940e+000 | 20  0.09384  1.0164e+001 | 21  0.12546  2.3383e+001
 22  0.09935  8.6495e+000 | 23  0.07400 -7.3847e+000 | 24  0.03566 -1.1156e+001
 25  0.03297 -9.1659e+000 | 26  0.03717 -8.9992e+000 | 27  0.02171 -7.5677e+000
 28  0.04214 -2.7852e+000 | 29  0.07245  8.9877e-001 | 30  0.05190 -7.9896e-002
 31  0.05974  8.5640e-001 | 32  0.07793  3.0841e+000 | 33  0.06400 -1.7320e+000
 34  0.06665 -2.0617e+000 | 35  0.09809  2.5206e+000 | 36  0.09321 -4.1323e+000
 37 -0.01008 -1.4462e+001 | 38  0.06060 -9.1271e+000 | 39  0.10165 -4.3881e+000
 40  0.11732 -2.3714e+000 | 41  0.00966 -6.4397e+000 | 42 -0.05598 -6.8422e+000
 43 -0.51295 -3.5482e-003 | 44 -0.50374 -9.6357e-001 | 45 -0.31097 -8.3481e-001
 46  0.10921 -5.2392e-001 | 47  0.07395  8.9862e-001 | 48  0.05090 -1.9664e+000
 49 -0.04558  3.1084e-001 | 50  0.00049 -9.8377e-001 | 51 -0.01156  6.8017e-001
 52 -0.00700  5.2853e-001 | 53  0.01623 -1.4950e-001 | 54  0.07273 -4.2366e-001
 55  0.06743 -3.6984e-001 | 56  0.06394 -2.0602e-001 | 57  0.08985 -6.4967e-001
 58  0.11037 -4.5783e-001 | 59 -0.03951  6.0092e-001 | 60  0.06496 -1.0359e+000
 61  0.16892  6.6169e-002 | 62 -0.10046 -1.0151e+000 | 63  0.00570  3.0791e-001
 64  0.05628 -3.8638e-002 | 65  0.02095  3.1235e-001 | 66 -0.01914 -3.4150e-002
 67 -0.17317  4.7689e-001 | 68  0.02222 -4.8476e-001 | 69 -0.15809  1.3350e+000
 70 -0.15150  9.3372e-001 | 71  0.04888  1.4034e-001 | 72 -0.04420  2.1619e-001
 73 -0.30596  2.2125e-001 | 74 -0.25943 -9.5491e-001 | 75 -0.00079  1.6465e+000
 76 -0.10374 -4.9796e-001 | 77 -0.21219  4.3313e-002 | 78 -0.18345 -1.8076e+000
 79 -0.25487 -7.3424e-002 | 80 -0.15586  1.4535e+000 | 81 -0.02864  4.5058e-001
 82  0.05367  3.3839e-001 | 83 -0.01529  6.7643e-001 | 84  0.01569  2.5051e-001
 85 -0.02981  3.9422e-001 | 86  0.03593  2.2018e+000 | 87  0.00149  1.3428e+000
 88 -0.00767 -1.1950e+000 | 89  0.04152 -6.8279e-001 | 90  0.30143  7.2450e-001
 91  0.12664 -1.0564e+000 | 92  0.13186  4.9880e-001 | 93  0.14911  1.0117e+000
 94 -0.00363  4.2488e-001 | 95  0.01325 -1.1925e+000 | 96 -0.01362 -6.8001e-002
 97  0.00788  8.3099e-002 | 98  0.03769 -1.2558e+000 | 99  0.09111 -5.6685e-001
100  0.17789 -1.3499e+000 |101  0.07874  1.1853e+000 |102  0.15746 -2.3634e+000
103  0.13703 -4.5596e+000 |104  0.02643 -9.1015e-001 |105  0.07351 -8.8328e+000
106  0.00071 -2.7811e+000 |107 -0.00053 -1.1303e+000 |108  0.03294 -1.9837e+000
109  0.06511 -2.0944e+000 |110  0.05650  1.2088e+000 |111  0.05022  3.4242e+000
112  0.12787  2.5124e+000 |113  0.07462  3.3180e+000 |114  0.08723  2.1975e+000
115  0.09422  3.6033e-001 |116  0.10500 -1.9977e+000 |117  0.06453 -1.2701e+000
118  0.08000 -1.0132e+000 |119  0.08042 -3.1436e+000 |120  0.01265  8.1447e-001
121 -0.01458  8.1436e-002 |122 -0.04127  4.5701e-001 |123 -0.03381  1.8239e+000
124 -0.04533  8.2317e-001 |125 -0.17271  1.5103e+000 |126 -0.05305  3.5532e-001
127 -0.11212  6.3583e-002 |128 -0.01633 -3.0721e+000 |129  0.01144 -6.3463e+000
130 -0.04996  7.6985e-001 |131  0.02746 -4.0648e+000 |132 -0.00048 -1.0763e+000
133 -0.00450  1.7782e+000 |134 -0.02451  1.0839e+000 |135 -0.09944  2.4962e+000
136 -0.07029  2.9669e+000 |137 -0.09426  4.3051e-001 |138 -0.11155  3.5621e+000
139 -0.10498  1.1485e+000 |140 -0.13013  3.6179e+000 |141 -0.11916  3.6821e+000
142 -0.06719  3.8461e+000 |143  0.39448  9.7015e-001 |144 -0.96521 -1.1382e+002
144 variables; iteration 120; function evaluation 178; phase 4
Function value -3.4254089e+002; maximum gradient component mag -3.7131e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.37000 -2.8584e+001 |  2  0.21296 -2.4507e+000 |  3  0.17476 -1.6194e+000
  4  0.15836 -1.8285e+000 |  5  0.55648  5.0581e-002 |  6  0.67661  2.7654e-001
  7  0.66400 -1.1278e-001 |  8  0.99997 -1.5738e-003 |  9  0.72877 -1.6335e-001
 10  1.00239  9.0688e-001 | 11  0.58369 -8.5237e-002 | 12  0.99096 -9.1519e-001
 13  0.19847 -1.6451e+000 | 14 -0.72724  1.0939e-002 | 15 -0.48691 -3.9899e-002
 16  0.06104  7.4977e-001 | 17 -0.10270 -1.1244e+000 | 18 -0.16032 -1.0943e+000
 19  0.04664  8.7001e-001 | 20  0.09389  3.3015e+000 | 21  0.12554  3.6102e+000
 22  0.09942  6.9081e-001 | 23  0.07396 -1.4690e+000 | 24  0.03560 -3.0504e+000
 25  0.03288 -2.5408e+000 | 26  0.03710 -1.3821e+000 | 27  0.02168 -5.7420e-001
 28  0.04212 -2.6136e-001 | 29  0.07242 -1.8409e-001 | 30  0.05191 -3.1525e-001
 31  0.05976 -3.3264e-001 | 32  0.07792 -3.1933e-001 | 33  0.06402  2.1354e-001
 34  0.06662 -3.3367e-001 | 35  0.09804  5.8192e-001 | 36  0.09314  3.0673e-002
 37 -0.01015  3.3245e-001 | 38  0.06057 -1.8729e-001 | 39  0.10160 -8.6093e-001
 40  0.11727 -1.6467e+000 | 41  0.00958  1.1302e+000 | 42 -0.05606  1.7488e+000
 43 -0.51339 -5.6972e-001 | 44 -0.50381 -2.3390e-001 | 45 -0.31099 -3.2280e-001
 46  0.10950 -9.5372e-002 | 47  0.07369 -3.6169e-002 | 48  0.05171 -1.2130e-001
 49 -0.04564 -2.9981e-002 | 50  0.00086 -1.6314e-001 | 51 -0.01174  1.0748e-001
 52 -0.00717 -2.4861e-002 | 53  0.01628  7.7899e-002 | 54  0.07273 -1.9342e-001
 55  0.06770  4.2676e-001 | 56  0.06405  2.5225e-001 | 57  0.08989 -1.6532e-001
 58  0.11035 -2.1387e-001 | 59 -0.03999 -1.5920e-001 | 60  0.06512 -1.3579e-001
 61  0.16875  7.3512e-002 | 62 -0.10018 -1.3380e-001 | 63  0.00546 -3.5046e-001
 64  0.05641  2.8311e-001 | 65  0.02105  4.6746e-001 | 66 -0.01914 -1.1789e-001
 67 -0.17336 -3.6583e-002 | 68  0.02263  4.9883e-001 | 69 -0.15859  1.3131e-001
 70 -0.15189 -1.6634e-002 | 71  0.04881  1.2947e-001 | 72 -0.04443 -2.8118e-001
 73 -0.30601  2.8064e-001 | 74 -0.25905 -5.0001e-001 | 75 -0.00123  7.2901e-002
 76 -0.10336  6.8203e-002 | 77 -0.21215 -1.7245e-001 | 78 -0.18262 -6.3387e-002
 79 -0.25508 -7.5343e-001 | 80 -0.15636 -3.0620e-002 | 81 -0.02881 -5.0782e-002
 82  0.05343 -1.9684e-001 | 83 -0.01536  4.5418e-001 | 84  0.01562  9.9918e-002
 85 -0.03001  1.1261e-001 | 86  0.03488 -4.5941e-001 | 87  0.00084 -1.2784e-002
 88 -0.00748 -3.2992e-001 | 89  0.04172  2.0346e-001 | 90  0.30136  6.6399e-002
 91  0.12710 -5.4082e-002 | 92  0.13168 -1.6257e-001 | 93  0.14868 -3.7112e-001
 94 -0.00376 -1.2711e-001 | 95  0.01387  2.7139e-001 | 96 -0.01330  5.4742e-001
 97  0.00780 -2.1692e-001 | 98  0.03843  6.2752e-001 | 99  0.09140  2.1035e-001
100  0.17848  7.8556e-002 |101  0.07822 -1.6409e-001 |102  0.15698 -2.5612e+000
103  0.13699 -2.4393e+000 |104  0.02565 -1.7654e+000 |105  0.07361 -2.2950e+000
106  0.00233 -2.3486e-001 |107 -0.00164 -7.4871e-001 |108  0.03295 -2.3132e-001
109  0.06486 -4.0867e-001 |110  0.05612 -2.7313e-001 |111  0.04977  1.7624e-001
112  0.12765 -8.1960e-002 |113  0.07410  1.2443e-001 |114  0.08690  1.0840e-001
115  0.09422  5.0181e-001 |116  0.10453 -3.9323e-001 |117  0.06475  1.7195e-001
118  0.07967 -2.1354e-001 |119  0.08044 -6.1299e-001 |120  0.01220  7.6686e-002
121 -0.01368  3.8039e-002 |122 -0.04075 -1.6671e-001 |123 -0.03482 -3.2283e-001
124 -0.04498  1.0685e+000 |125 -0.16745  6.1723e-001 |126 -0.05407  5.7292e-001
127 -0.10987  4.3547e-001 |128 -0.01658  5.4677e-001 |129  0.01147  2.6909e-001
130 -0.05192  6.5261e-001 |131  0.02726  9.0196e-001 |132 -0.00041  9.3951e-001
133 -0.00504  1.2491e+000 |134 -0.02448  1.1905e+000 |135 -0.09963  7.0238e-001
136 -0.07086  5.0626e-001 |137 -0.09344  2.1627e-001 |138 -0.11233  2.6232e-002
139 -0.10442  1.2597e-001 |140 -0.13083  2.9335e-001 |141 -0.11896  7.0812e-001
142 -0.06695  6.7936e-001 |143  0.39523  1.8158e-002 |144 -0.96523 -3.7131e+001
144 variables; iteration 130; function evaluation 199; phase 4
Function value -3.4254918e+002; maximum gradient component mag  2.5989e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.37003  2.5989e+001 |  2  0.21303  5.0055e-001 |  3  0.17473  6.8240e-001
  4  0.15847  5.5791e-001 |  5  0.55677 -1.1221e-001 |  6  0.67675 -9.5256e-002
  7  0.66380 -4.9906e-002 |  8  0.99997  8.5794e-004 |  9  0.72871 -1.4854e-001
 10  1.00081  3.0804e-001 | 11  0.58344 -1.0833e-003 | 12  0.99890 -1.0808e-001
 13  0.19851  3.7553e+000 | 14 -0.72717  4.7541e-002 | 15 -0.48687  8.0626e-002
 16  0.06093  1.7093e-001 | 17 -0.10277  7.3000e-001 | 18 -0.16037  3.4590e-001
 19  0.04664 -3.2680e-001 | 20  0.09394 -1.1835e+000 | 21  0.12551 -2.7904e+000
 22  0.09935 -9.6657e-001 | 23  0.07392  9.4541e-001 | 24  0.03558  1.4235e+000
 25  0.03291  1.1093e+000 | 26  0.03711  9.3253e-001 | 27  0.02165  7.3996e-001
 28  0.04208  2.2783e-001 | 29  0.07240 -1.7537e-001 | 30  0.05190 -6.5625e-002
 31  0.05976 -1.4263e-001 | 32  0.07794 -3.3951e-001 | 33  0.06403  1.6412e-001
 34  0.06664  3.2466e-001 | 35  0.09806  1.3136e-001 | 36  0.09317  6.6121e-001
 37 -0.01015  1.5401e+000 | 38  0.06057  9.0324e-001 | 39  0.10161  2.2595e-001
 40  0.11729 -5.5691e-003 | 41  0.00959  9.7680e-001 | 42 -0.05605  1.0287e+000
 43 -0.51322 -3.6468e-002 | 44 -0.50373  7.3730e-002 | 45 -0.31088  7.7694e-002
 46  0.10953  1.2937e-002 | 47  0.07366 -1.5203e-001 | 48  0.05180  1.2778e-001
 49 -0.04565 -9.6949e-002 | 50  0.00101  2.0488e-001 | 51 -0.01184 -1.6699e-001
 52 -0.00718 -7.0233e-002 | 53  0.01634  2.1260e-001 | 54  0.07281  1.9172e-002
 55  0.06748 -8.3668e-002 | 56  0.06395 -3.1169e-003 | 57  0.08992 -8.0690e-002
 58  0.11047  6.3477e-002 | 59 -0.03998 -1.5722e-001 | 60  0.06520  6.0610e-002
 61  0.16880  2.2088e-001 | 62 -0.10006  1.6307e-001 | 63  0.00560  1.9335e-002
 64  0.05632  5.1828e-002 | 65  0.02081 -1.7732e-001 | 66 -0.01902  1.9123e-001
 67 -0.17334 -3.0649e-002 | 68  0.02251  1.3041e-001 | 69 -0.15862  1.0254e-002
 70 -0.15191 -1.1980e-001 | 71  0.04878  2.2171e-002 | 72 -0.04432  1.1851e-003
 73 -0.30624 -2.4348e-001 | 74 -0.25876  1.9462e-001 | 75 -0.00136 -2.5411e-001
 76 -0.10341 -3.7365e-002 | 77 -0.21207  2.7425e-002 | 78 -0.18247  3.1187e-001
 79 -0.25470  1.3056e-001 | 80 -0.15635  1.5895e-002 | 81 -0.02878  4.5910e-002
 82  0.05345 -1.0767e-001 | 83 -0.01561 -1.0852e-001 | 84  0.01551 -1.4806e-001
 85 -0.03012 -1.3095e-001 | 86  0.03507  5.2457e-002 | 87  0.00076 -2.1980e-001
 88 -0.00731  1.1341e-001 | 89  0.04162 -2.2778e-002 | 90  0.30130 -7.6939e-002
 91  0.12706 -1.1872e-001 | 92  0.13163 -2.5891e-001 | 93  0.14876 -1.4429e-001
 94 -0.00369  7.4417e-002 | 95  0.01377  2.2551e-002 | 96 -0.01349  1.6562e-002
 97  0.00796  1.9855e-001 | 98  0.03818 -4.1524e-002 | 99  0.09133  2.9284e-002
100  0.17851  1.5794e-001 |101  0.07821 -1.9443e-001 |102  0.15687  3.0483e-001
103  0.13651  7.4776e-001 |104  0.02828  2.5984e-002 |105  0.07343  1.2665e+000
